,Age,Salary,Children,AmountSpent,Gender_Female,Gender_Male,OwnHome_Own,OwnHome_Rent,Married_Married,Married_Single,Location_Close,Location_Far,History_High,History_Low,History_Medium,Catalogs_6,Catalogs_12,Catalogs_18,Catalogs_24
248,Middle,84200,0,1654,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
249,Young,13800,0,363,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
250,Young,14500,1,222,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
251,Young,21300,0,677,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1
252,Old,29000,0,482,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
253,Old,14600,1,385,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
254,Old,65300,0,1443,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
255,Middle,100800,1,1789,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
256,Young,19800,1,991,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
257,Middle,56700,2,536,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
258,Old,90200,0,2183,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
259,Young,26100,1,494,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
260,Young,15900,0,503,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
261,Young,12700,3,87,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
262,Middle,43200,0,917,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
263,Middle,114100,1,1976,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
264,Middle,96100,3,316,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
265,Middle,97200,0,1634,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
266,Middle,82400,2,2035,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
267,Old,62000,0,3293,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1
268,Young,13400,1,143,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
269,Middle,108200,3,635,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
270,Young,76200,0,979,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
271,Middle,81800,1,1838,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
272,Young,12000,0,264,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
273,Middle,76100,0,719,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
274,Middle,82100,1,1308,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
275,Old,103300,0,3378,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
276,Young,14200,1,400,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1
277,Middle,47500,0,847,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0
278,Young,31300,1,357,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
279,Young,32700,1,1276,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0
280,Middle,72200,0,2492,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
281,Middle,107600,2,1512,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
282,Middle,109900,2,870,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
283,Middle,65400,2,938,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
284,Old,43300,0,1584,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
285,Old,51900,0,1148,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
286,Middle,80600,0,2840,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1
287,Middle,42700,0,827,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
288,Young,19000,0,428,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
289,Young,14500,1,183,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
290,Middle,68200,1,818,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
291,Young,36700,0,731,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
292,Old,54600,0,2163,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
293,Middle,65900,1,1081,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
294,Young,39600,0,1085,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0
295,Young,67300,3,1212,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0
296,Middle,59700,1,1422,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
297,Middle,102800,2,2238,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
298,Middle,34700,0,1615,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
299,Middle,50600,3,713,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
300,Middle,106700,2,607,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0
301,Middle,53900,1,735,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
302,Young,25500,2,139,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
303,Young,46300,1,1357,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0
304,Old,55500,0,858,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
305,Young,27800,3,408,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
306,Middle,118600,1,1553,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
307,Middle,130700,3,2070,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
308,Old,42800,0,922,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
309,Middle,118300,1,2502,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
310,Young,25600,2,426,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
311,Middle,63500,2,2321,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1
312,Old,30900,0,862,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0
313,Middle,55900,1,2555,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
314,Middle,53900,0,1186,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
315,Old,84300,0,2842,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
316,Old,53400,1,886,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0
317,Middle,96900,1,1420,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
318,Middle,55800,1,821,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
319,Young,25900,1,242,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
320,Young,22000,1,472,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
321,Middle,96700,2,1231,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
322,Middle,40200,1,881,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
323,Old,26800,0,435,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
324,Young,16700,2,108,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
325,Young,40900,2,576,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
326,Young,41500,3,1314,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
327,Young,20900,0,296,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
328,Young,69700,2,584,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0
329,Middle,61800,0,1156,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
330,Middle,102500,1,2464,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
331,Middle,48900,3,915,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
332,Middle,60300,0,2091,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1
333,Young,41600,0,1690,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1
334,Middle,73700,1,1274,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
335,Young,27000,1,1012,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1
336,Middle,43700,0,950,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
337,Young,10200,2,333,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
338,Middle,63300,2,679,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
339,Young,33200,2,607,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
340,Old,78800,0,3398,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0
341,Middle,82500,0,859,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
342,Middle,80800,2,2444,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0
343,Middle,88100,2,1078,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
344,Middle,124800,3,2537,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0
345,Young,31900,0,616,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
346,Middle,53300,3,508,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
347,Old,15400,0,297,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0
348,Middle,70200,0,1583,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
349,Young,23000,3,79,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
350,Middle,82400,2,657,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
351,Middle,97900,0,2149,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
352,Old,88400,0,3632,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
353,Middle,86900,0,2230,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
354,Middle,45100,1,448,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
355,Middle,41800,3,301,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
356,Old,74800,0,1968,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
357,Middle,73000,1,490,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0
358,Middle,118500,1,3063,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
359,Middle,65300,3,193,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
360,Middle,66300,2,544,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0
361,Middle,103900,1,2666,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
362,Middle,71900,0,1846,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
363,Middle,86100,1,1255,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0
364,Middle,96300,1,1081,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
365,Young,10200,3,199,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
366,Middle,96300,2,3916,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
367,Old,24000,1,357,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
368,Middle,46700,0,983,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
369,Middle,53700,2,1194,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
370,Middle,108300,2,2224,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0
371,Young,12100,1,90,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
372,Young,36600,0,587,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
373,Old,66300,0,1088,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
374,Young,33400,1,617,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
375,Middle,70000,1,1227,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0
376,Middle,47900,1,662,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1
377,Middle,40500,2,622,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0
378,Old,69100,0,1477,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
379,Young,13300,1,236,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
380,Middle,75800,1,1830,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0
381,Middle,48600,0,1583,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
382,Old,39600,0,610,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
383,Young,11700,0,193,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
384,Young,52600,1,1052,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0
385,Young,14600,3,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
386,Old,123000,0,3671,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
387,Old,64600,0,2206,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0
388,Middle,34600,2,748,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
389,Middle,74500,0,1481,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
390,Old,56600,0,1607,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
391,Old,37000,1,632,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
392,Young,18400,1,303,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
393,Young,25000,0,264,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
394,Middle,61400,1,1575,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
395,Middle,76400,2,881,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
396,Young,55100,0,1439,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
397,Old,22800,0,452,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
398,Old,10100,1,93,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0
399,Young,17800,0,292,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0
400,Middle,59100,1,1426,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
401,Young,19700,2,330,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
402,Middle,73800,0,3120,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
403,Middle,113300,1,5151,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
404,Middle,118400,2,3941,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0
405,Middle,92300,1,2141,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
406,Young,11200,0,106,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
407,Young,30100,0,530,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0
408,Middle,43500,1,500,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
409,Middle,97500,0,2837,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
410,Old,54600,0,1246,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
411,Middle,42500,1,798,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
412,Middle,82800,0,1544,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
413,Old,62300,0,2644,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
414,Young,21900,2,192,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
415,Middle,35600,3,865,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0
416,Middle,96900,0,1159,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
417,Young,36900,1,1480,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
418,Middle,93500,1,1426,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
419,Middle,97300,1,3048,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
420,Young,21900,0,276,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
421,Middle,63000,0,1910,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
422,Young,11500,3,157,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
423,Middle,44600,2,236,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
424,Young,21900,1,576,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
425,Middle,45100,1,794,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
426,Old,74900,0,1474,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
427,Young,14200,0,250,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
428,Young,23200,2,788,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
429,Old,73300,0,1694,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
430,Old,41300,0,1985,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
431,Old,32700,0,1252,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1
432,Old,35200,0,827,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
433,Young,13100,0,314,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
434,Middle,97400,1,880,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
435,Young,23100,2,466,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
436,Middle,49200,3,210,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0
437,Middle,45000,1,902,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0
438,Middle,87200,0,1274,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
439,Middle,49900,1,1631,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
440,Middle,66900,0,1220,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
441,Middle,47600,1,801,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
442,Middle,47900,0,1090,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
443,Middle,59400,0,1699,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
444,Middle,32700,2,273,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
445,Middle,34200,1,523,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0
446,Middle,96600,0,1437,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
447,Middle,126300,1,1888,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
448,Young,31600,1,476,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
449,Middle,108100,3,2632,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
450,Middle,43300,3,326,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
451,Old,17900,0,446,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
452,Middle,50100,1,1071,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0
453,Old,74700,0,1699,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
454,Old,60000,0,966,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
455,Young,33400,0,567,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
456,Middle,68800,0,1658,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
457,Middle,25700,2,173,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
458,Middle,83700,0,3344,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
459,Middle,50500,0,1029,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
460,Young,17300,0,345,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
461,Middle,45800,0,712,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
462,Old,108900,0,1841,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
463,Middle,60500,2,409,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
464,Old,84100,0,2710,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
465,Young,25100,0,592,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
466,Middle,69900,1,2101,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
467,Middle,97100,0,1473,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
468,Middle,72200,2,715,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
469,Old,78900,0,2233,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0
470,Middle,62500,3,921,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
471,Young,17800,1,216,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
472,Middle,105500,1,1781,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
473,Middle,46100,2,418,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
474,Young,27100,1,268,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
475,Young,60300,1,1252,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0
476,Young,12000,0,140,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
477,Middle,48400,0,992,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
478,Middle,45600,0,1388,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
479,Middle,35200,2,233,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
480,Middle,60200,0,2304,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
481,Middle,53900,1,2177,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
482,Middle,70400,2,1127,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
483,Young,36900,0,721,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0
484,Old,36100,0,438,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
485,Young,11000,2,393,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
486,Middle,61600,0,1666,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
487,Middle,88700,1,2448,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
488,Middle,88600,1,2563,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
489,Middle,79500,0,1763,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0
490,Young,18900,1,184,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
491,Old,17300,0,166,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
492,Middle,81400,2,1014,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0
493,Young,36500,0,1140,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1
494,Middle,43300,1,1021,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0
495,Middle,76700,1,1431,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
496,Middle,123000,1,5878,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
497,Middle,56300,3,321,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
