,Age,Salary,Children,AmountSpent,Gender_Female,Gender_Male,OwnHome_Own,OwnHome_Rent,Married_Married,Married_Single,Location_Close,Location_Far,History_High,History_Low,History_Medium,Catalogs_6,Catalogs_12,Catalogs_18,Catalogs_24
498,Middle,70000,0,1974,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
499,Middle,48100,0,1640,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
500,Young,79400,0,1175,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
501,Middle,63700,3,364,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
502,Young,21200,0,417,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
503,Middle,53900,0,1060,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
504,Old,118800,0,2176,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
505,Middle,79400,3,200,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0
506,Old,20400,0,513,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
507,Middle,52400,0,857,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
508,Old,17600,0,224,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
509,Young,23500,0,371,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
510,Young,56900,2,687,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
511,Middle,95100,2,809,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
512,Middle,119800,2,2090,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
513,Old,58700,0,1479,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
514,Middle,76700,2,534,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
515,Middle,67600,1,1172,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
516,Middle,61500,2,968,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
517,Old,72900,0,753,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
518,Old,21200,0,242,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
519,Old,32400,1,515,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
520,Middle,62200,3,2119,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
521,Old,24400,0,491,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0
522,Middle,66500,3,286,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
523,Old,72200,0,3069,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
524,Young,16900,2,281,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
525,Young,56300,0,1608,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
526,Old,22000,0,736,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
527,Young,18800,2,170,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
528,Young,26600,2,245,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
529,Middle,72100,0,3052,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
530,Middle,55600,0,1786,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0
531,Young,14600,3,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
532,Old,45900,0,1645,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
533,Young,15100,0,274,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
534,Middle,140700,3,1001,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
535,Middle,90300,0,1944,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
536,Old,95900,0,2585,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
537,Young,20800,0,260,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
538,Middle,98400,0,1414,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
539,Young,15000,2,341,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
540,Young,17700,1,268,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
541,Middle,102400,1,1237,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
542,Young,17800,1,589,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
543,Young,13800,1,368,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
544,Middle,50500,1,940,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
545,Middle,42000,3,232,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
546,Middle,95800,3,678,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
547,Young,15200,0,324,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
548,Young,15800,2,147,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
549,Old,51400,0,694,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
550,Old,38200,0,526,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0
551,Middle,39900,1,586,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
552,Young,21600,2,491,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
553,Old,65900,0,1436,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
554,Middle,97500,1,1280,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
555,Middle,63000,0,2107,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0
556,Young,31900,0,860,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
557,Middle,45500,1,1624,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
558,Old,12800,0,230,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
559,Old,12600,2,164,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
560,Middle,50700,3,157,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
561,Young,17900,3,62,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
562,Young,14400,1,223,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
563,Old,23800,0,438,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0
564,Middle,84700,3,2705,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
565,Middle,36900,1,371,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
566,Old,20600,0,201,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
567,Young,41500,0,1213,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
568,Middle,83100,2,586,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
569,Middle,88700,2,2693,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
570,Old,54700,0,1404,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
571,Middle,68900,2,2784,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
572,Young,22200,2,275,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
573,Middle,70900,1,794,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
574,Middle,55900,0,964,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
575,Middle,80800,1,1598,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
576,Middle,100600,3,2838,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
577,Old,39900,0,619,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
578,Young,71200,3,392,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0
579,Old,61000,0,1850,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
580,Old,38700,0,1506,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
581,Middle,98900,0,3126,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
582,Middle,64300,0,1325,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
583,Middle,75600,0,1541,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
584,Young,53700,0,2491,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1
585,Middle,66600,0,1177,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
586,Old,89000,0,1487,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
587,Young,18200,2,322,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0
588,Young,73600,1,647,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
589,Middle,45600,0,1322,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0
590,Young,73000,0,1534,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
591,Young,29600,3,583,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
592,Middle,92900,1,1705,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
593,Old,13900,0,191,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
594,Young,64300,3,239,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0
595,Middle,77100,2,568,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
596,Young,27500,3,571,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
597,Old,81800,0,919,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
598,Old,41700,0,1398,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
599,Old,51000,0,1025,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
600,Middle,55900,1,909,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
601,Young,19800,2,209,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
602,Young,17600,0,245,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
603,Middle,84100,1,2362,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1
604,Middle,85600,0,3380,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
605,Young,13400,0,424,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0
606,Young,47200,1,1272,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
607,Middle,96300,1,1909,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
608,Middle,60500,3,340,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
609,Middle,35800,1,1355,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1
610,Middle,106100,3,472,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0
611,Young,18000,0,303,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
612,Middle,50000,1,1079,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0
613,Old,58200,0,981,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0
614,Young,13500,2,160,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
615,Middle,59900,1,613,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
616,Young,18400,1,662,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
617,Middle,62800,3,177,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
618,Middle,70000,0,785,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
619,Young,13600,1,349,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
620,Middle,97400,3,213,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
621,Old,37500,0,1578,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0
622,Old,22800,0,258,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
623,Young,14200,0,192,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
624,Young,18700,0,289,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
625,Middle,107400,1,1821,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
626,Young,28900,0,905,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
627,Middle,38400,2,188,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
628,Middle,54200,0,1405,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
629,Old,102700,0,2381,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
630,Young,13300,1,184,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
631,Middle,60200,3,1364,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0
632,Young,21400,0,414,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
633,Young,21700,2,387,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
634,Young,23200,1,504,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
635,Middle,64800,2,574,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
636,Middle,55600,0,984,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
637,Middle,89500,0,5209,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
638,Young,12500,1,422,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
639,Middle,87000,0,1594,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
640,Middle,31200,3,1087,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
641,Young,13700,1,163,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
642,Middle,55500,3,427,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
643,Middle,58600,1,624,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
644,Young,55900,1,788,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0
645,Young,13700,2,414,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
646,Old,81400,0,3001,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
647,Old,90500,0,863,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0
648,Middle,82200,1,1517,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
649,Middle,65400,3,836,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0
650,Middle,74400,0,1152,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
651,Young,63300,3,1408,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0
652,Young,51600,0,1082,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
653,Young,55000,0,1162,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
654,Middle,43900,2,358,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0
655,Young,20300,1,304,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
656,Young,16300,0,360,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0
657,Middle,97600,2,1162,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
658,Old,15100,0,348,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
659,Young,12500,3,206,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
660,Young,10600,2,114,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
661,Middle,41300,1,932,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0
662,Young,27200,2,446,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0
663,Middle,102400,1,2466,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
664,Young,27900,1,576,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
665,Old,23800,0,428,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
666,Middle,100000,1,2247,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
667,Middle,43300,3,716,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
668,Middle,65800,1,1017,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
669,Middle,49700,2,613,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
670,Middle,82300,2,580,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0
671,Middle,41200,0,841,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
672,Young,29200,0,737,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0
673,Middle,51900,2,1162,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
674,Middle,85500,2,895,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
675,Young,12400,3,205,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
676,Middle,111900,1,2340,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
677,Middle,40400,1,630,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1
678,Young,10900,0,407,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
679,Middle,82400,3,2122,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0
680,Young,13200,1,227,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
681,Middle,57800,0,1149,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
682,Old,52200,1,669,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
683,Middle,64600,2,2935,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
684,Middle,43100,0,1444,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1
685,Old,40100,0,1384,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0
686,Old,84500,0,1557,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
687,Old,34500,0,802,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0
688,Young,61000,1,1611,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
689,Old,79300,0,2047,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0
690,Middle,44500,0,1175,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1
691,Young,39700,0,1011,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
692,Old,30300,0,1062,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0
693,Young,20100,1,271,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
694,Old,86500,0,2690,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
695,Old,42500,0,918,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1
696,Middle,102300,0,2438,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
697,Middle,52600,2,1307,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
698,Middle,37800,2,1185,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
699,Young,20300,2,180,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
700,Middle,71600,1,1198,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
701,Young,54500,1,1001,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0
702,Middle,54700,0,1355,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1
703,Middle,58600,2,989,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0
704,Middle,53800,0,1803,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
705,Middle,131500,3,2840,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
706,Middle,52200,0,1909,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
707,Young,37200,1,247,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
708,Young,22900,1,814,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
709,Young,55500,3,216,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
710,Young,12800,1,365,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
711,Young,17600,2,163,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
712,Old,28300,0,933,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
713,Old,41900,0,654,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
714,Young,14100,3,153,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
715,Middle,52100,0,1668,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
716,Middle,38700,1,1009,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0
717,Middle,44100,1,1659,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
718,Middle,79200,1,1905,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0
719,Young,22600,3,521,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
720,Middle,55100,2,826,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
721,Old,70400,0,2610,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
722,Middle,107300,2,1194,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
723,Middle,66500,1,1181,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
724,Young,10200,0,362,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1
725,Young,41000,1,768,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0
726,Middle,26200,1,381,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
727,Middle,72200,3,1811,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0
728,Middle,36700,1,1218,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
729,Old,74500,0,1413,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0
730,Middle,60200,1,1748,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
731,Old,34500,0,639,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
732,Old,83700,0,1582,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
733,Young,14800,1,376,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
734,Middle,106400,0,1757,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
735,Young,42000,3,105,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0
736,Middle,118800,0,2631,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
737,Young,21900,2,486,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
738,Middle,39500,1,412,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
739,Middle,45900,0,716,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
740,Young,37100,2,653,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
741,Middle,28200,1,224,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
742,Middle,74600,2,705,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0
743,Middle,122700,1,4984,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
744,Young,14200,2,197,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
745,Middle,75500,0,2450,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0
746,Middle,62900,0,2561,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
747,Young,19400,0,563,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0
748,Middle,46600,0,546,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
