,Age,Salary,Children,AmountSpent,Gender_Female,Gender_Male,OwnHome_Own,OwnHome_Rent,Married_Married,Married_Single,Location_Close,Location_Far,History_High,History_Low,History_Medium,Catalogs_6,Catalogs_12,Catalogs_18,Catalogs_24
749,Middle,79700,1,3384,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
750,Middle,45900,2,416,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0
751,Old,42800,0,685,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
752,Old,65500,0,1931,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
753,Old,33600,0,573,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
754,Middle,55600,1,1553,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0
755,Young,24000,2,362,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
756,Young,25700,0,907,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0
757,Old,21500,0,445,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
758,Old,68600,0,1342,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
759,Young,23100,2,457,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
760,Middle,53300,0,1598,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
761,Old,112800,0,1861,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
762,Old,124900,0,4109,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
763,Middle,72200,0,3278,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0
764,Middle,35100,1,421,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
765,Old,14900,0,275,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
766,Middle,72000,0,1475,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
767,Middle,82400,0,1779,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
768,Young,41600,3,1634,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
769,Middle,68500,2,1500,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
770,Young,62200,0,1348,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
771,Old,35900,0,962,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
772,Young,14100,0,328,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
773,Young,36500,1,747,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
774,Middle,86400,1,1713,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
775,Old,39500,0,1006,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0
776,Old,85300,0,2523,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
777,Old,110700,0,2458,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
778,Young,17700,0,742,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
779,Young,33200,1,1639,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
780,Middle,53800,0,843,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0
781,Old,44400,0,886,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0
782,Middle,135700,1,2746,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
783,Young,20700,1,550,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
784,Middle,83500,2,2098,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
785,Middle,84200,2,954,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
786,Middle,79900,1,1041,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
787,Old,19700,0,535,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
788,Middle,35300,0,1369,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
789,Old,52000,0,2545,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
790,Young,21300,1,329,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
791,Middle,63700,0,1351,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0
792,Old,25900,0,582,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
793,Middle,65800,2,578,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
794,Old,11000,0,195,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
795,Old,65900,0,777,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
796,Middle,108100,1,1133,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
797,Middle,107300,2,1566,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
798,Middle,79500,0,1651,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0
799,Middle,95900,0,3168,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
800,Middle,45200,1,699,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
801,Middle,98500,0,2034,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
802,Old,96200,0,1457,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
803,Young,17900,0,395,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0
804,Middle,42700,0,541,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
805,Middle,49700,0,2844,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1
806,Middle,43000,3,225,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
807,Young,15500,1,210,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
808,Young,13000,3,43,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
809,Middle,27200,3,243,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
810,Old,26700,0,1120,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
811,Old,61000,0,975,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0
812,Middle,76600,3,2904,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1
813,Middle,117500,2,927,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
814,Old,90600,0,3167,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
815,Young,12600,0,241,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
816,Old,12700,2,65,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
817,Middle,77600,3,858,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0
818,Middle,92400,1,2191,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0
819,Old,71800,0,1946,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
820,Middle,95800,3,2581,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
821,Young,32600,3,172,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
822,Middle,74500,2,824,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
823,Old,29200,0,556,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
824,Young,12900,1,167,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
825,Middle,117700,1,2104,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
826,Middle,64100,1,1332,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
827,Middle,46500,1,829,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1
828,Young,12400,1,229,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0
829,Middle,130600,0,3442,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0
830,Middle,74400,0,1893,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0
831,Old,40600,2,690,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0
832,Young,54200,1,486,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
833,Middle,65400,1,2290,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
834,Middle,49100,0,934,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0
835,Young,10600,2,517,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1
836,Young,76400,0,2216,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
837,Middle,93700,1,1521,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
838,Middle,49000,0,1523,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0
839,Middle,96500,1,1364,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
840,Middle,55600,0,952,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0
841,Middle,99600,1,871,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
842,Middle,79900,3,295,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
843,Old,50500,0,642,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
844,Old,16300,0,317,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
845,Old,49200,0,1078,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
846,Middle,48100,2,961,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0
847,Middle,61300,2,1241,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1
848,Middle,72600,1,1999,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
849,Young,19500,0,571,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
850,Young,17200,1,329,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
851,Middle,51100,0,1984,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
852,Middle,76800,1,1061,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
853,Middle,60200,0,1955,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0
854,Middle,59100,2,580,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
855,Old,32500,0,883,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
856,Middle,49500,2,1195,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0
857,Middle,109600,1,2318,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
858,Young,47300,0,640,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
859,Middle,93000,1,2644,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
860,Young,32000,1,1320,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1
861,Young,44700,1,502,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
862,Old,69400,0,2419,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
863,Middle,64300,2,661,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
864,Middle,75400,0,2723,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1
865,Middle,96100,0,1588,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
866,Old,118000,3,581,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
867,Young,69700,1,1432,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0
868,Old,59300,0,929,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0
869,Middle,88600,3,212,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
870,Middle,102600,0,2546,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
871,Middle,43700,0,1344,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0
872,Old,22400,0,947,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
873,Middle,70500,1,2145,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
874,Middle,54200,1,757,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
875,Middle,25300,1,451,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0
876,Old,116100,1,2975,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
877,Young,15900,0,406,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
878,Middle,46600,3,158,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
879,Young,23200,0,534,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1
880,Young,18200,0,401,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
881,Middle,82700,1,1753,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
882,Young,17000,0,659,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
883,Middle,83000,2,726,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
884,Young,42400,1,1166,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
885,Old,40200,2,1197,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
886,Young,17300,0,411,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
887,Middle,109800,1,2258,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
888,Middle,64400,3,1913,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
889,Young,27600,1,893,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
890,Young,25100,1,421,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
891,Middle,46300,3,1138,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
892,Old,74900,0,1804,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0
893,Middle,67900,0,1418,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
894,Middle,88500,2,1104,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
895,Middle,99200,3,2796,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
896,Old,62800,0,1403,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
897,Old,76900,2,3230,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
898,Middle,84100,3,1352,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
899,Old,77600,0,2004,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
900,Young,19100,1,403,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
901,Old,128700,0,3995,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
902,Young,14400,1,390,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
903,Old,49600,0,770,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0
904,Middle,47000,0,963,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
905,Young,36600,0,833,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
906,Middle,65800,1,869,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0
907,Middle,52800,2,926,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0
908,Middle,96500,0,3780,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1
909,Middle,63500,1,1023,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
910,Middle,60400,1,791,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
911,Middle,102700,3,1473,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
912,Middle,100100,2,1597,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
913,Middle,54400,0,1150,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
914,Middle,105600,3,304,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0
915,Old,57900,0,1693,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0
916,Young,31500,3,269,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
917,Middle,60100,1,1430,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0
918,Middle,87400,2,2729,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0
919,Middle,117900,0,1760,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
920,Middle,48800,1,1271,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
921,Middle,67900,3,356,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
922,Old,66200,0,1024,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0
923,Middle,88000,2,524,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
924,Middle,94200,1,1211,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0
925,Young,29200,3,636,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
926,Young,15300,0,645,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
927,Young,17500,0,472,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0
928,Old,168800,0,1512,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0
929,Middle,40200,0,1634,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
930,Young,28400,3,182,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0
931,Middle,72200,3,1042,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0
932,Middle,55200,0,1714,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
933,Middle,44600,0,966,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
934,Middle,58400,0,829,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0
935,Middle,67800,1,680,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
936,Old,25500,0,636,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0
937,Young,20000,3,182,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
938,Middle,52600,1,1773,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0
939,Middle,97600,1,2902,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0
940,Old,23400,0,348,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
941,Middle,102500,3,548,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
942,Middle,52300,1,2034,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0
943,Middle,65400,0,2296,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
944,Young,19600,0,395,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
945,Old,37000,0,850,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
946,Young,13200,0,512,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
947,Middle,63800,1,1622,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
948,Old,22600,0,865,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
949,Old,37300,0,673,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
950,Young,14900,1,422,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
951,Middle,36700,1,529,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0
952,Middle,63200,0,1932,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
953,Old,77300,0,1853,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
954,Middle,43100,1,1224,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0
955,Middle,44800,1,666,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
956,Old,70900,0,1685,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1
957,Middle,38200,0,1476,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
958,Young,18400,1,319,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0
959,Middle,40700,3,232,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0
960,Old,71300,0,1543,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0
961,Middle,36400,2,506,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
962,Young,15400,0,172,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
963,Middle,39100,1,1001,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
964,Middle,43800,0,606,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0
965,Young,25300,0,591,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0
966,Old,71800,0,1389,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0
967,Middle,73200,0,2177,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
968,Middle,79000,1,2279,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0
969,Middle,75200,1,2702,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
970,Young,25300,3,510,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
971,Old,43600,0,1047,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
972,Middle,83600,2,538,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
973,Middle,56200,0,1546,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
974,Young,45500,0,754,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0
975,Middle,99300,1,1504,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
976,Middle,108000,3,1849,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
977,Middle,84900,1,3072,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
978,Middle,93000,3,1046,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0
979,Middle,82000,0,1800,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
980,Old,33000,3,700,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0
981,Middle,36900,2,514,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
982,Middle,33200,1,320,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
983,Young,49300,0,1692,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1
984,Old,66200,0,2057,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1
985,Middle,96800,2,2299,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0
986,Old,63200,0,1507,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
987,Old,112900,0,6217,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
988,Middle,32100,2,405,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
989,Middle,102700,1,3785,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0
990,Middle,123800,2,3537,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
991,Old,11700,0,540,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0
992,Middle,101700,1,941,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
993,Middle,99200,0,5503,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
994,Young,17600,0,273,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0
995,Young,19400,1,384,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0
996,Middle,40500,1,1073,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0
997,Old,44800,0,1417,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
998,Middle,79000,2,671,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0
999,Young,53600,1,973,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1
